// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1/" /p:OutDir="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\publish/" in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1
// command took 12.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1/" /p:OutDir="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\publish/" --output "C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0/" in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1
// command took 52.45 sec and exited with 0
// ***** Done, took 00:01:05 (65.09 sec)   *****
// Found 6 benchmarks:
//   OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=1]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=1]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=5]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=5]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=10]
//   OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ECommerceBack.Benchmarks-1.dll --anonymousPipes 2272 2268 --benchmarkName "OrderConcurrencyBenchmark.CreateMultipleOrders_NoLimit(ConcurrentRequests: 1)" --job "Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in C:\Users\meryem\source\repos\ECommerceBack\ECommerceBack.Benchmarks\bin\Release\net8.0\ECommerceBack.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.12 (8.0.12, 8.0.1224.60305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadJitting  1: 1 op, 1114471200.00 ns, 1.1145 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 14758200.00 ns, 14.7582 ms/op

OverheadJitting  3: 16 op, 212600.00 ns, 13.2875 us/op
WorkloadJitting  3: 16 op, 100083300.00 ns, 6.2552 ms/op

WorkloadPilot    1: 16 op, 64954600.00 ns, 4.0597 ms/op
WorkloadPilot    2: 32 op, 129369200.00 ns, 4.0428 ms/op
WorkloadPilot    3: 64 op, 323921700.00 ns, 5.0613 ms/op
WorkloadPilot    4: 128 op, 520850200.00 ns, 4.0691 ms/op

OverheadWarmup   1: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadWarmup   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   4: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   5: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadWarmup   6: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   7: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   8: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   9: 128 op, 1000.00 ns, 7.8125 ns/op

OverheadActual   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   2: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   3: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   4: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   5: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   6: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual   7: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   8: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   9: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  10: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  11: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  12: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  13: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  14: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  15: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  16: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  17: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  18: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  19: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  20: 128 op, 1200.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 128 op, 532417500.00 ns, 4.1595 ms/op
WorkloadWarmup   2: 128 op, 592732900.00 ns, 4.6307 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 559101600.00 ns, 4.3680 ms/op
WorkloadActual   2: 128 op, 660678900.00 ns, 5.1616 ms/op
WorkloadActual   3: 128 op, 692760000.00 ns, 5.4122 ms/op
WorkloadActual   4: 128 op, 746332000.00 ns, 5.8307 ms/op
WorkloadActual   5: 128 op, 640550300.00 ns, 5.0043 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 559100250.00 ns, 4.3680 ms/op
WorkloadResult   2: 128 op, 660677550.00 ns, 5.1615 ms/op
WorkloadResult   3: 128 op, 692758650.00 ns, 5.4122 ms/op
WorkloadResult   4: 128 op, 746330650.00 ns, 5.8307 ms/op
WorkloadResult   5: 128 op, 640548950.00 ns, 5.0043 ms/op
// GC:  4 0 0 26345744 128
// Threading:  2304 0 128

// AfterAll
// Benchmark Process 22380 has exited with code 0.

Mean = 5.155 ms, StdErr = 0.241 ms (4.68%), N = 5, StdDev = 0.540 ms
Min = 4.368 ms, Q1 = 5.004 ms, Median = 5.162 ms, Q3 = 5.412 ms, Max = 5.831 ms
IQR = 0.408 ms, LowerFence = 4.392 ms, UpperFence = 6.024 ms
ConfidenceInterval = [3.077 ms; 7.233 ms] (CI 99.9%), Margin = 2.078 ms (40.31% of Mean)
Skewness = -0.21, Kurtosis = 1.41, MValue = 2

// ** Remained 5 (83.3٪؜) benchmark(s) to run. Estimated finish 2026-05-09 19:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: OrderConcurrencyBenchmark.CreateMultipleOrders_WithLimit: Job-ZYKMEL(Runtime=.NET 8.0, IterationCount=5, LaunchCount=1, WarmupCount=2) [ConcurrentRequests=1]
// *** Execute ***
// Launch: 1 / 1
